timestamp,temperatura,umidade,estado_do_umidificador
2021-07-12 17:46:25.646480,23.6,79.3,0
2021-07-12 17:48:31.301926,23.6,79.8,1
2021-07-12 17:50:52.126231,23.5,80.7,0
2021-07-12 17:53:35.138380,23.5,78.9,0
2021-07-12 17:55:18.887051,23.5,79.5,0
2021-07-12 17:57:13.290253,23.5,80.2,0
2021-07-12 17:58:53.985408,23.5,79.8,0
2021-07-12 18:00:42.464389,23.5,80.3,0
2021-07-12 18:02:20.705265,23.5,80.3,0
2021-07-12 18:04:05.186652,23.4,79.3,0
2021-07-12 18:05:55.954259,23.4,80.3,0
2021-07-12 18:08:19.951353,23.4,79.3,1
2021-07-12 18:10:38.013179,23.4,80.1,0
2021-07-12 18:12:19.180595,23.4,79.8,0
2021-07-12 18:14:17.028518,23.3,82.6,0
2021-07-12 18:16:25.289260,23.3,79.8,1
2021-07-12 18:19:04.548527,23.3,79.6,0
2021-07-12 18:21:57.373913,23.3,79.5,1
2021-07-12 18:23:37.656805,23.3,81.2,0
2021-07-12 18:25:34.287178,23.3,80.1,0
2021-07-12 18:28:18.181282,23.3,79.6,0
2021-07-12 18:30:09.464121,23.2,79.3,0
2021-07-12 18:32:02.723949,23.2,80.5,0
2021-07-12 18:34:21.118189,23.2,79.9,0
2021-07-12 18:36:34.741017,23.2,79.9,1
2021-07-12 18:38:54.183996,23.2,79.6,1
2021-07-12 18:40:39.816196,23.1,78.5,0
2021-07-12 18:43:58.277184,23.5,75.4,1
2021-07-12 18:45:57.946999,23.4,61.1,1
2021-07-12 18:48:16.739408,23.3,62.5,1
2021-07-12 18:51:02.807099,24.1,65.3,1
2021-07-12 18:53:50.018239,24.1,62.8,1
2021-07-12 18:56:10.857923,23.7,61.5,1
2021-07-12 18:58:18.849828,23.6,62.5,1
2021-07-12 19:00:24.244502,23.5,63.0,1
2021-07-12 19:02:19.856506,23.4,63.2,1
2021-07-12 19:04:07.473488,23.4,63.2,1
2021-07-12 19:05:57.530809,23.4,63.0,1
2021-07-12 19:08:03.003051,23.4,62.4,1
2021-07-12 19:09:55.837462,23.4,61.6,1
2021-07-12 19:13:09.586058,23.7,67.3,1
2021-07-12 19:15:35.503280,23.5,62.6,1
2021-07-12 19:18:08.960211,23.4,62.6,1
2021-07-12 19:19:54.074152,23.4,62.9,1
2021-07-12 19:22:17.813141,23.3,63.4,1
2021-07-12 19:25:51.994283,23.4,64.0,1
2021-07-12 19:27:55.611990,23.5,64.0,1
2021-07-12 19:29:46.089457,23.4,63.6,1
2021-07-12 19:31:28.964688,23.4,63.7,0
2021-07-12 19:33:27.445674,23.5,63.7,0
2021-07-12 19:35:21.733763,23.5,63.6,0
2021-07-12 19:37:14.949867,23.5,63.7,0
2021-07-12 19:39:58.744636,23.5,63.8,0
2021-07-12 19:41:46.852153,23.4,64.2,0
2021-07-12 19:43:32.148728,23.4,64.5,0
2021-07-12 19:45:17.571935,23.4,64.7,0
2021-07-12 19:47:28.325664,23.4,64.9,0
2021-07-12 19:49:26.602986,24.0,71.1,0
2021-07-12 19:52:15.786127,23.5,68.2,0
2021-07-12 19:54:44.407645,23.3,67.1,0
2021-07-12 19:56:29.990825,23.2,67.1,0
2021-07-12 19:58:28.157891,23.1,66.8,0
2021-07-12 20:00:29.179687,23.1,66.4,0
2021-07-12 20:02:58.248214,23.3,66.6,0
2021-07-12 20:04:46.567853,23.2,65.8,0
2021-07-12 20:06:32.289097,23.2,65.6,0
2021-07-12 20:08:22.880306,23.2,65.2,0
2021-07-12 20:10:13.491455,23.2,64.7,0
2021-07-12 20:12:04.279258,23.2,64.0,0
2021-07-12 20:14:23.126921,23.3,64.5,0
2021-07-12 20:16:54.419209,23.3,64.8,0
2021-07-12 20:19:28.120291,23.2,64.9,0
2021-07-12 20:21:49.524024,23.2,66.0,0
2021-07-12 20:23:40.161326,23.2,65.4,0
2021-07-12 20:25:28.142788,23.2,65.5,0
2021-07-12 20:27:13.975092,23.3,65.7,0
2021-07-12 20:29:22.651831,23.3,66.0,0
2021-07-12 20:32:10.262740,23.5,66.4,0
2021-07-12 20:34:03.665411,23.6,63.4,0
2021-07-12 20:35:59.449038,23.6,62.7,0
2021-07-12 20:37:37.266172,23.6,62.4,0
2021-07-12 20:40:13.725746,23.7,63.3,0
2021-07-12 20:43:43.137550,23.6,63.2,0
2021-07-12 20:47:22.544908,23.6,62.5,0
2021-07-12 20:51:04.474677,23.5,62.2,0
2021-07-12 20:53:45.541300,23.4,62.0,0
2021-07-12 20:56:14.385410,23.3,61.3,0
2021-07-12 20:59:25.901243,23.3,61.9,0
2021-07-12 21:02:09.652494,23.3,61.8,0
2021-07-12 21:04:43.433271,23.3,61.9,0
2021-07-12 21:08:40.542570,23.3,62.0,0
2021-07-12 21:11:37.279200,23.3,65.9,0
2021-07-12 21:13:25.774034,23.1,62.8,0
2021-07-12 21:15:06.100211,23.0,62.1,0
2021-07-12 21:16:51.630346,23.0,62.3,0
2021-07-12 21:18:39.662560,23.0,62.6,0
2021-07-12 21:20:28.150712,23.0,63.3,0
2021-07-12 21:22:14.128975,22.9,63.1,0
2021-07-12 21:23:49.936271,23.0,63.2,0
2021-07-12 21:26:24.059713,22.9,64.6,0
2021-07-12 21:30:30.800542,22.9,75.4,0
2021-07-12 21:32:42.915207,22.9,74.0,0
2021-07-12 21:34:46.528457,22.8,63.4,0
2021-07-12 21:37:30.334463,22.8,63.4,0
2021-07-12 21:40:19.084711,22.8,63.6,0
2021-07-12 21:43:20.482647,22.8,63.9,0
2021-07-12 21:45:26.288586,22.8,64.1,0
2021-07-12 21:47:17.075340,22.9,64.4,0
2021-07-12 21:49:56.032934,22.9,63.7,0
2021-07-12 21:51:59.417595,22.8,63.4,0
2021-07-12 21:53:58.071558,22.9,65.1,0
2021-07-12 21:56:03.992449,22.8,63.6,0
2021-07-12 21:58:02.202673,22.7,63.5,0
2021-07-12 21:59:52.758454,22.7,63.5,0
2021-07-12 22:01:40.707316,22.7,63.4,0
2021-07-12 22:03:44.020149,22.7,63.5,0
2021-07-12 22:05:39.653716,22.7,63.6,0
2021-07-12 22:07:20.164328,22.6,63.5,0
2021-07-12 22:09:10.879332,22.6,63.5,0
2021-07-12 22:10:53.873737,22.6,63.6,0
2021-07-12 22:12:41.693055,22.6,63.6,0
2021-07-12 22:14:32.596254,22.6,63.6,0
2021-07-12 22:16:38.555398,22.5,63.6,0
2021-07-12 22:20:02.582272,22.5,63.8,0
2021-07-12 22:22:21.117417,22.5,64.9,0
2021-07-12 22:24:04.611557,22.5,66.7,0
2021-07-12 22:25:53.234527,22.7,66.7,0
2021-07-12 22:27:54.144047,22.7,77.5,0
2021-07-12 22:30:18.298428,22.7,82.9,0
2021-07-12 23:47:59.074989,22.9,70.8,0
2021-07-12 23:53:30.027569,22.8,68.9,0
2021-07-13 00:06:29.624686,22.6,68.0,0
2021-07-13 00:16:02.066740,22.7,70.7,0
2021-07-13 00:19:21.255914,22.6,69.9,0
2021-07-13 00:21:40.698687,22.6,69.9,0
2021-07-13 00:26:50.057135,22.7,70.7,0
2021-07-13 00:29:09.259367,22.7,71.1,0
2021-07-13 00:31:18.396041,22.7,72.4,0
2021-07-13 00:38:46.189111,22.8,71.4,0
2021-07-13 00:45:26.588703,22.8,73.9,1
2021-07-13 00:47:22.185974,22.9,79.1,0
2021-07-13 00:49:54.971969,23.1,80.2,0
2021-07-13 00:51:48.067455,23.1,82.1,0
2021-07-13 00:54:04.565142,23.1,80.0,0
2021-07-13 00:56:33.948895,23.1,79.8,0
2021-07-13 00:59:06.416531,23.1,80.7,0
2021-07-13 01:01:05.795299,23.0,79.6,0
2021-07-13 01:03:25.227590,23.0,80.7,0
2021-07-13 01:05:14.586093,22.9,81.0,1
2021-07-13 01:07:45.553308,22.9,82.1,0
2021-07-13 01:09:53.314896,22.8,80.7,0
2021-07-13 01:11:59.681019,22.7,80.1,1
2021-07-13 01:14:15.716702,22.6,80.3,0
2021-07-13 01:16:31.136085,22.6,81.3,0
2021-07-13 01:18:32.700090,22.5,79.7,1
2021-07-13 01:20:36.162907,22.4,81.5,0
2021-07-13 01:22:50.468993,22.3,79.5,0
2021-07-13 01:25:14.517044,22.1,80.4,0
2021-07-13 01:27:57.249381,22.0,80.8,0
2021-07-13 01:30:12.419136,22.0,80.7,0
2021-07-13 01:32:16.997764,21.9,81.6,0
2021-07-13 01:34:30.228151,21.8,81.2,0
2021-07-13 01:36:35.793246,21.8,80.0,0
2021-07-13 01:38:38.521822,21.7,80.9,0
2021-07-13 01:40:40.663698,21.7,79.7,0
2021-07-13 01:42:25.981812,21.6,79.6,0
2021-07-13 01:44:31.385628,21.6,81.3,0
2021-07-13 01:46:29.090684,21.6,79.4,1
2021-07-13 01:49:02.289145,21.5,80.9,0
2021-07-13 01:51:12.873003,21.5,80.2,0
2021-07-13 01:52:58.142492,21.4,79.7,0
2021-07-13 01:55:04.774195,21.4,79.5,1
2021-07-13 01:57:16.353225,21.3,80.2,0
2021-07-13 02:00:06.671123,21.3,81.2,0
2021-07-13 02:02:07.032551,21.3,79.3,0
2021-07-13 02:04:45.654290,21.2,79.6,0
2021-07-13 02:06:43.690696,21.1,80.2,0
2021-07-13 02:08:34.847034,21.1,80.3,0
2021-07-13 02:10:35.985968,21.0,78.9,1
2021-07-13 02:13:21.431648,21.0,80.0,0
2021-07-13 02:16:02.102334,20.9,80.3,0
2021-07-13 02:17:55.132397,20.9,81.7,0
2021-07-13 02:20:01.387029,21.0,79.0,0
2021-07-13 02:22:29.479141,20.9,80.1,0
2021-07-13 02:24:39.961011,20.9,80.0,0
2021-07-13 02:26:33.163074,20.9,78.6,0
2021-07-13 02:28:17.966408,20.9,80.1,0
2021-07-13 02:30:34.234658,20.9,79.4,0
2021-07-13 02:32:31.090056,20.9,79.4,0
2021-07-13 02:34:26.841083,20.9,79.2,0
2021-07-13 02:36:40.073999,20.9,78.7,0
2021-07-13 02:38:38.095222,20.9,78.4,0
2021-07-13 02:41:47.877764,20.9,80.8,0
2021-07-13 02:44:10.509647,20.9,78.9,0
2021-07-13 02:45:54.136229,20.9,82.1,0
2021-07-13 02:47:44.858404,20.9,79.8,0
2021-07-13 02:49:40.461639,20.9,79.1,0
2021-07-13 02:51:46.200668,20.9,78.8,0
2021-07-13 02:53:41.146533,20.9,79.6,0
2021-07-13 02:55:24.392686,20.9,79.9,0
2021-07-13 02:57:20.229194,20.9,78.8,0
2021-07-13 02:59:20.247030,20.8,79.6,0
2021-07-13 03:01:34.678178,20.8,79.7,0
2021-07-13 03:03:47.316362,20.8,79.4,0
2021-07-13 03:06:04.982313,20.8,80.4,0
2021-07-13 03:08:36.469614,20.7,79.5,0
2021-07-13 03:10:40.188259,20.6,79.7,0
2021-07-13 03:12:38.005933,20.5,81.6,0
2021-07-13 03:15:03.813836,20.5,81.0,0
2021-07-13 03:17:02.671389,20.5,79.6,0
2021-07-13 03:19:05.825345,20.5,80.0,0
2021-07-13 03:20:56.331276,20.4,80.9,0
2021-07-13 03:22:43.685096,20.4,78.7,0
2021-07-13 03:24:25.615396,20.4,79.1,1
2021-07-13 03:26:29.191016,20.3,79.7,0
2021-07-13 03:28:34.545643,20.3,81.1,0
2021-07-13 03:30:45.778047,20.3,79.7,0
2021-07-13 03:32:50.440067,20.3,79.9,0
2021-07-13 03:34:38.721844,20.3,80.4,0
2021-07-13 03:37:45.186720,20.3,79.4,0
2021-07-13 03:40:59.233709,20.3,78.8,0
2021-07-13 03:43:12.608585,20.3,78.9,0
2021-07-13 03:45:05.715797,20.2,82.8,0
2021-07-13 03:47:02.809406,20.2,79.0,1
2021-07-13 03:49:08.047695,20.1,79.9,0
2021-07-13 03:51:01.118773,20.1,79.5,0
2021-07-13 03:53:03.459744,20.0,79.2,1
2021-07-13 03:54:55.698676,19.9,80.4,0
2021-07-13 03:57:20.687868,19.9,80.1,0
2021-07-13 03:59:16.342830,19.8,78.8,0
2021-07-13 04:01:53.018479,19.8,79.7,0
2021-07-13 04:04:18.173346,19.7,79.5,0
2021-07-13 04:06:42.056040,19.6,80.4,0
2021-07-13 04:08:50.766818,19.6,80.4,0
2021-07-13 04:11:00.620847,19.6,80.9,0
2021-07-13 04:12:46.435956,19.6,79.3,0
2021-07-13 04:15:04.075121,19.6,79.8,0
2021-07-13 04:16:58.916817,19.5,79.7,0
2021-07-13 04:19:25.046824,19.5,79.2,0
2021-07-13 04:21:43.328186,19.5,78.2,0
2021-07-13 04:23:30.413163,19.5,80.1,0
2021-07-13 04:26:19.279292,19.5,78.5,1
2021-07-13 04:29:03.087588,19.5,80.2,0
2021-07-13 04:31:13.307306,19.4,80.1,0
2021-07-13 04:32:59.152424,19.5,79.6,0
2021-07-13 04:34:47.286099,19.5,78.5,0
2021-07-13 04:36:42.971795,19.5,79.1,0
2021-07-13 04:40:02.085148,19.4,79.6,0
2021-07-13 04:42:39.416811,19.5,80.4,0
2021-07-13 04:45:15.956624,19.5,80.5,0
2021-07-13 04:47:31.159920,19.4,81.0,0
2021-07-13 04:49:53.253285,19.4,79.6,0
2021-07-13 04:51:41.773309,19.4,81.1,0
2021-07-13 04:53:26.313482,19.4,79.1,0
2021-07-13 04:55:21.033961,19.3,78.9,0
2021-07-13 04:57:18.835934,19.3,79.5,1
2021-07-13 04:59:07.125791,19.3,80.9,0
2021-07-13 05:00:46.822822,19.3,79.5,0
2021-07-13 05:02:33.738201,19.2,79.1,1
2021-07-13 05:04:58.200772,19.2,81.3,0
2021-07-13 05:07:31.005578,19.2,79.9,0
2021-07-13 05:10:10.932950,19.2,79.3,1
2021-07-13 05:12:09.985428,19.1,79.8,0
2021-07-13 05:14:05.348408,19.1,80.4,0
2021-07-13 05:15:58.104034,19.0,79.8,0
2021-07-13 05:18:53.618511,19.0,79.4,0
2021-07-13 05:21:23.667370,19.0,81.8,0
2021-07-13 05:23:48.981211,19.0,80.2,0
2021-07-13 05:25:41.348203,18.9,79.8,0
2021-07-13 05:27:31.377994,18.9,79.8,0
2021-07-13 05:29:13.863212,18.8,80.1,0
2021-07-13 05:31:18.943771,18.8,79.5,0
2021-07-13 05:33:49.084811,18.7,79.6,0
2021-07-13 05:36:49.403163,18.7,80.2,0
2021-07-13 05:40:12.674003,18.7,80.6,0
2021-07-13 05:42:52.497351,18.7,78.8,1
2021-07-13 05:44:44.285781,18.6,81.1,0
2021-07-13 05:46:44.141407,18.6,79.3,0
2021-07-13 05:48:22.502316,18.6,80.8,0
2021-07-13 05:50:12.171746,18.6,78.4,1
2021-07-13 05:52:10.772366,18.6,80.9,0
2021-07-13 05:53:54.309220,18.6,78.3,0
2021-07-13 05:55:46.319582,18.6,79.4,0
2021-07-13 05:57:32.188925,18.5,80.0,0
2021-07-13 05:59:17.681242,18.5,78.4,0
2021-07-13 06:01:58.046339,18.5,79.2,0
2021-07-13 06:04:52.076818,18.5,79.5,0
2021-07-13 06:07:00.396280,18.5,78.7,0
2021-07-13 06:08:52.468889,18.5,78.7,0
2021-07-13 06:10:41.155228,18.4,80.4,0
2021-07-13 06:12:34.343416,18.4,78.6,0
2021-07-13 06:14:23.698971,18.4,79.4,0
2021-07-13 06:16:14.605620,18.4,79.6,0
2021-07-13 06:17:54.871565,18.4,78.4,0
2021-07-13 06:19:47.823298,18.4,78.3,0
2021-07-13 06:21:37.759620,18.4,81.0,0
2021-07-13 06:23:53.764654,18.4,79.8,0
2021-07-13 06:27:02.575453,18.4,79.1,0
2021-07-13 06:29:48.756640,18.4,78.8,0
2021-07-13 06:32:37.531328,18.3,78.4,0
2021-07-13 06:35:23.916541,18.3,78.5,0
2021-07-13 06:38:45.402285,18.3,78.4,0
2021-07-13 06:42:11.933025,18.3,78.4,0
2021-07-13 06:45:26.023938,18.3,78.6,0
2021-07-13 06:48:17.230795,18.3,78.7,0
2021-07-13 06:50:05.105466,18.3,78.5,0
2021-07-13 06:51:42.894222,18.3,78.7,0
2021-07-13 06:53:25.794420,18.3,78.9,0
2021-07-13 06:55:16.616637,18.3,79.1,0
2021-07-13 06:56:57.460193,18.4,79.2,0
2021-07-13 06:59:43.916235,18.4,78.9,0
2021-07-13 07:02:57.889570,18.3,78.8,0
2021-07-13 07:06:24.549762,18.4,79.2,0
2021-07-13 07:09:51.145569,18.3,79.0,0
2021-07-13 07:12:57.525948,18.3,78.8,0
2021-07-13 07:17:44.983967,18.3,79.2,0
2021-07-13 07:21:19.218431,18.3,79.5,0
2021-07-13 07:25:01.017533,18.3,79.8,0
2021-07-13 07:27:55.003903,18.3,80.3,0
2021-07-13 07:29:55.465999,18.3,80.3,0
2021-07-13 07:31:56.198369,18.3,80.4,0
2021-07-13 07:35:10.105764,18.3,80.7,0
2021-07-13 07:37:56.458405,18.4,81.1,0
2021-07-13 07:40:47.629256,18.4,81.5,0
2021-07-13 07:42:50.816744,18.4,81.8,0
2021-07-13 07:44:46.314573,18.4,82.0,0
2021-07-13 07:46:49.827201,18.4,82.3,0
2021-07-13 07:48:27.598938,18.5,82.5,0
2021-07-13 07:50:12.981961,18.5,82.7,0
2021-07-13 07:52:59.443963,18.6,83.0,0
2021-07-13 07:55:25.364683,18.6,83.5,0
2021-07-13 07:57:33.814645,18.6,83.8,0
2021-07-13 07:59:11.631379,18.7,84.0,0
2021-07-13 08:00:57.088724,18.8,84.1,0
2021-07-13 08:02:34.816193,18.8,84.3,0
2021-07-13 08:04:30.526868,18.8,84.3,0
2021-07-13 08:06:31.280324,18.9,84.4,0
2021-07-13 08:08:57.193157,19.0,84.4,0
2021-07-13 08:11:43.450299,19.0,84.4,0
2021-07-13 08:14:01.661827,19.0,84.3,0
2021-07-13 08:17:30.740449,19.1,84.3,0
2021-07-13 08:19:44.209096,19.2,84.9,0
2021-07-13 08:21:27.071548,19.2,85.5,0
2021-07-13 08:23:35.375027,19.3,85.1,0
2021-07-13 08:26:09.021061,19.4,84.7,0
2021-07-13 08:28:27.156019,19.4,84.4,0
2021-07-13 08:31:08.321631,19.4,84.5,0
2021-07-13 08:33:26.706091,19.5,84.7,0
2021-07-13 08:35:50.018082,19.5,84.8,0
2021-07-13 08:38:08.761588,19.6,84.8,0
2021-07-13 08:40:55.119106,19.6,84.8,0
2021-07-13 08:43:48.745397,19.6,84.8,0
2021-07-13 08:46:19.903785,19.6,84.8,0
2021-07-13 08:48:33.280910,19.7,84.9,0
2021-07-13 08:51:11.951865,19.7,85.0,0
2021-07-13 08:53:35.584486,19.8,85.5,0
2021-07-13 08:55:36.131107,19.8,85.5,0
2021-07-13 08:57:46.765341,19.8,85.1,0
2021-07-13 09:00:12.621343,19.8,84.9,0
2021-07-13 09:02:21.173177,19.9,84.8,0
2021-07-13 09:04:52.158459,19.9,84.8,0
2021-07-13 09:07:25.582508,19.9,84.7,0
2021-07-13 09:09:53.079616,20.0,84.8,0
2021-07-13 09:12:11.477096,20.0,84.8,0
2021-07-13 09:13:56.782425,20.0,84.6,0
2021-07-13 09:15:39.891566,20.0,84.5,0
2021-07-13 09:17:58.426740,20.0,84.4,0
2021-07-13 09:20:26.986944,20.1,84.3,0
2021-07-13 09:22:42.602740,20.1,84.1,0
2021-07-13 09:24:43.356430,20.1,84.0,0
2021-07-13 09:26:36.566902,20.2,83.9,0
2021-07-13 09:28:21.872760,20.2,83.8,0
2021-07-13 09:30:02.127939,20.2,83.6,0
2021-07-13 09:31:47.562867,20.2,83.4,0
2021-07-13 09:33:33.218671,20.3,83.3,0
2021-07-13 09:35:56.625850,20.3,83.2,0
2021-07-13 09:37:47.068178,20.3,82.9,0
2021-07-13 09:39:22.391132,20.3,82.7,0
2021-07-13 09:41:08.076345,20.4,82.5,0
2021-07-13 09:43:01.120104,20.4,82.3,0
2021-07-13 09:44:59.096200,20.4,82.1,0
2021-07-13 09:47:12.470384,20.4,81.9,0
2021-07-13 09:49:28.422828,20.5,81.7,0
2021-07-13 09:52:42.344970,20.5,81.4,0
2021-07-13 09:54:35.375945,20.5,81.0,0
2021-07-13 09:57:04.611940,20.5,80.6,0
2021-07-13 09:58:44.963491,20.6,80.4,0
2021-07-13 10:00:32.811457,20.6,80.2,0
2021-07-13 10:02:21.075235,20.6,80.0,0
2021-07-13 10:04:16.657826,20.7,79.7,0
2021-07-13 10:06:12.099826,20.7,79.4,0
2021-07-13 10:08:28.053898,20.8,79.1,0
2021-07-13 10:10:16.259387,20.8,78.8,0
2021-07-13 10:12:04.279674,20.8,78.5,0
2021-07-13 10:13:43.159496,20.8,78.2,1
2021-07-13 10:15:21.200717,20.8,79.6,0
2021-07-13 10:17:06.982810,20.9,78.8,0
2021-07-13 10:19:09.087714,20.9,78.9,0
2021-07-13 10:21:28.023122,20.9,82.9,0
2021-07-13 10:23:26.380456,21.0,79.4,0
2021-07-13 10:25:07.545608,21.0,78.4,1
2021-07-13 10:26:46.840361,21.0,82.0,0
2021-07-13 10:28:30.116236,21.1,80.2,0
2021-07-13 10:30:24.453111,21.1,79.8,0
2021-07-13 10:33:01.058576,21.1,81.1,0
2021-07-13 10:35:43.865791,21.2,81.3,0
2021-07-13 10:38:11.997879,21.2,80.4,0
2021-07-13 10:40:07.237558,21.2,79.2,0
2021-07-13 10:41:52.175488,21.3,84.1,0
2021-07-13 10:43:54.857721,21.3,79.3,0
2021-07-13 10:46:10.272253,21.3,80.1,0
2021-07-13 10:48:58.566262,21.3,80.9,0
2021-07-13 10:51:31.478624,21.4,80.7,0
2021-07-13 10:53:45.455483,21.4,81.9,0
2021-07-13 10:55:33.623653,21.4,81.7,0
2021-07-13 10:57:26.284206,21.5,79.9,0
2021-07-13 10:59:39.213268,21.5,81.0,0
2021-07-13 11:01:54.953318,21.5,80.2,0
2021-07-13 11:05:08.839759,21.5,80.2,0
2021-07-13 11:07:45.395360,21.6,80.0,0
2021-07-13 11:09:30.635233,21.6,80.6,0
2021-07-13 11:11:13.874554,21.6,80.9,0
2021-07-13 11:13:03.967775,21.6,80.1,0
2021-07-13 11:14:59.434195,21.6,80.0,0
2021-07-13 11:16:53.396580,21.7,79.3,0
2021-07-13 11:18:46.196718,21.7,82.5,0
2021-07-13 11:20:39.851795,21.7,81.1,0
2021-07-13 11:22:33.743275,21.7,80.3,0
2021-07-13 11:24:18.874784,21.7,80.5,0
2021-07-13 11:26:04.460573,21.8,80.3,0
2021-07-13 11:27:47.537361,21.8,81.1,0
2021-07-13 11:30:28.991089,21.8,80.8,0
2021-07-13 11:33:10.718275,21.8,80.4,0
2021-07-13 11:35:04.076391,21.9,80.8,0
2021-07-13 11:36:47.077385,21.9,82.0,1
2021-07-13 11:38:47.475367,21.9,81.4,0
2021-07-13 11:41:21.406102,22.0,80.9,0
2021-07-13 11:43:22.114361,22.0,80.5,0
2021-07-13 11:45:15.080770,22.0,80.6,0
2021-07-13 11:48:04.687232,22.0,80.6,0
2021-07-13 11:50:16.273216,22.1,81.0,0
2021-07-13 11:52:14.677085,22.0,81.6,0
2021-07-13 11:54:00.876317,22.1,80.7,0
2021-07-13 11:55:39.053083,22.1,81.2,0
2021-07-13 11:57:31.345970,22.1,81.2,0
2021-07-13 11:59:29.555052,22.1,80.4,0
2021-07-13 12:01:20.855357,22.2,80.7,1
2021-07-13 12:03:20.828338,22.2,80.1,1
2021-07-13 12:05:04.422256,22.2,80.4,1
2021-07-13 12:07:07.204300,22.2,81.0,0
2021-07-13 12:09:17.884295,22.3,81.1,0
2021-07-13 12:11:40.237123,22.3,80.3,0
2021-07-13 12:14:23.825157,22.3,80.6,0
2021-07-13 12:16:36.481066,22.3,79.1,0
2021-07-13 12:18:43.192866,22.3,80.4,0
2021-07-13 12:20:44.107211,22.4,82.4,0
2021-07-13 12:23:02.543456,22.4,80.0,1
2021-07-13 12:25:42.811676,22.4,81.1,0
2021-07-13 12:27:57.398582,22.5,79.7,1
2021-07-13 12:29:54.381136,22.5,79.2,0
2021-07-13 12:31:51.770280,22.5,80.4,0
2021-07-13 12:34:36.338241,22.5,81.4,1
2021-07-13 12:36:40.395044,22.6,79.9,0
2021-07-13 12:38:42.865526,22.6,80.8,0
2021-07-13 12:40:43.770587,22.6,81.7,0
2021-07-13 12:42:36.114970,22.6,79.9,1
2021-07-13 12:44:59.300389,22.6,80.3,0
2021-07-13 12:46:42.829792,22.7,79.9,0
2021-07-13 12:49:18.279155,22.7,80.0,0
2021-07-13 12:51:36.672220,22.7,81.0,0
2021-07-13 12:54:07.005982,22.7,79.9,1
2021-07-13 12:56:13.060421,22.8,80.2,0
2021-07-13 12:58:13.033611,22.8,79.4,1
2021-07-13 13:00:09.914137,22.8,79.3,0
2021-07-13 13:02:00.471795,22.8,79.9,0
2021-07-13 13:04:32.652809,22.8,79.7,0
2021-07-13 13:06:49.792049,22.9,79.8,0
2021-07-13 13:08:38.184689,22.9,80.5,0
2021-07-13 13:10:22.166131,22.9,79.6,0
2021-07-13 13:12:23.146231,22.9,79.4,0
2021-07-13 13:14:14.311462,22.9,79.5,0
2021-07-13 13:16:21.409181,23.0,79.0,0
2021-07-13 13:18:30.009502,23.0,79.2,0
2021-07-13 13:20:34.798881,23.0,79.4,1
2021-07-13 13:22:29.862801,23.0,78.4,0
2021-07-13 13:24:11.639627,23.0,78.7,1
2021-07-13 13:25:56.561369,23.1,79.3,1
2021-07-13 13:27:37.447072,23.0,78.5,1
2021-07-13 13:29:22.497055,23.1,79.7,0
2021-07-13 13:31:20.119918,23.1,79.4,1
2021-07-13 13:33:09.037388,23.1,78.8,0
2021-07-13 13:35:17.501404,23.1,78.3,0
2021-07-13 13:37:18.006876,23.2,79.9,0
2021-07-13 13:38:59.203782,23.2,79.0,0
2021-07-13 13:40:45.521293,23.2,78.5,1
2021-07-13 13:42:41.021485,23.2,80.0,0
2021-07-13 13:44:31.196567,23.3,79.0,0
2021-07-13 13:46:22.080978,23.3,78.6,0
2021-07-13 13:48:34.185255,23.3,79.1,1
2021-07-13 13:50:20.668250,23.3,79.2,0
2021-07-13 13:52:59.886195,23.3,78.6,1
2021-07-13 13:55:21.654420,23.3,79.3,1
2021-07-13 13:57:14.494430,23.4,79.2,1
2021-07-13 13:59:03.684673,23.3,79.3,0
2021-07-13 14:00:55.619338,23.4,79.3,1
2021-07-13 14:02:45.252268,23.4,79.0,0
2021-07-13 14:04:34.920120,23.4,78.7,0
2021-07-13 14:06:19.798898,23.4,78.3,0
2021-07-13 14:08:12.166740,23.4,79.1,1
2021-07-13 14:10:43.307079,23.5,78.5,1
2021-07-13 14:13:00.632957,23.5,79.0,0
2021-07-13 14:15:36.555658,23.5,78.6,0
2021-07-13 14:18:28.975773,23.5,78.9,0
2021-07-13 14:20:57.416153,23.5,78.8,0
2021-07-13 14:22:59.280265,23.5,78.8,0
2021-07-13 14:24:52.768991,23.6,78.4,0
2021-07-13 14:27:04.974689,23.6,79.6,1
2021-07-13 14:29:40.112414,23.6,79.1,0
2021-07-13 14:32:13.384319,23.7,78.9,0
2021-07-13 14:34:20.967265,23.7,79.1,1
2021-07-13 14:36:07.401175,23.7,79.0,0
2021-07-13 14:38:02.243140,23.7,78.2,0
2021-07-13 14:39:38.764998,23.7,78.8,0
2021-07-13 14:41:33.501177,23.7,78.5,0
2021-07-13 14:43:43.605875,23.7,79.0,0
2021-07-13 14:46:23.762975,23.7,78.2,0
2021-07-13 14:49:00.838900,23.7,78.5,0
2021-07-13 14:51:33.738307,23.8,78.6,0
2021-07-13 14:53:14.341518,23.8,79.9,0
2021-07-13 14:54:57.011838,23.8,79.1,1
2021-07-13 14:56:44.415166,23.8,78.4,0
2021-07-13 14:58:23.677056,23.8,79.1,1
2021-07-13 15:00:42.785983,23.8,79.9,0
2021-07-13 15:02:39.225356,23.8,78.7,1
2021-07-13 15:04:40.429245,23.8,80.0,0
2021-07-13 15:06:41.782875,23.8,78.6,1
2021-07-13 15:08:53.398017,23.9,79.3,0
